,ID,General.All.ID,General.All.rtmed,General.All.mzmed,General.All.annot_ms1,General.All.annot_ms2,General.Extended.mzmin,General.Extended.mzmax,General.Extended.rtmin,General.Extended.rtmax,General.Extended.npeaks,General.Extended.peakidx,General.Extended.ms2spectrum,General.Extended.purity,PCA_filled.All_samples.PC1..57.8..,PCA_filled.All_samples.PC2..11.5..,PCA_filled.All_samples.PC3..7.1..,PCA_filled.All_samples.PC4..5.6..,PCA_filled.All_samples.PC5..4.2..,PCA_filled.All_samples.PC6..2.4..,PCA_filled.samples.PC1..61.5..,PCA_filled.samples.PC2..11.5..,PCA_filled.samples.PC3..7.4..,PCA_filled.samples.PC4..5.8..,PCA_filled.samples.PC5..2.6..,PCA_filled.samples.PC6..1.9..,PCA_filled.samples.PC7..1.7..,PCA_filled.samples.PC8..1.6..,PCA_filled.samples.PC9..1.4..,PCA_filled.samples.PC10..1.4..,PCA_filled.samples.PC11..1.2..,PCA_filled.samples.PC12..1.1..,PCA_filled.samples.PC13..0.9..,PCA_filled.samples.PC14..0..,PCA_nofill.All_samples.PC1..57.2..,PCA_nofill.All_samples.PC2..10.5..,PCA_nofill.All_samples.PC3..7.4..,PCA_nofill.All_samples.PC4..5.3..,PCA_nofill.All_samples.PC5..4.3..,PCA_nofill.All_samples.PC6..2.6..,PCA_nofill.samples.PC1..60.7..,PCA_nofill.samples.PC2..10.7..,PCA_nofill.samples.PC3..7.8..,PCA_nofill.samples.PC4..5.5..,PCA_nofill.samples.PC5..2.9..,PCA_nofill.samples.PC6..2.1..,PCA_nofill.samples.PC7..1.8..,PCA_nofill.samples.PC8..1.8..,PCA_nofill.samples.PC9..1.6..,PCA_nofill.samples.PC10..1.5..,PCA_nofill.samples.PC11..1.3..,PCA_nofill.samples.PC12..1.2..,PCA_nofill.samples.PC13..1..,PCA_nofill.samples.PC14..0..,Stats.Mean.DMSO_SP,Stats.N.value.DMSO_SP,Stats.Quantile.DMSO_SP,Stats.Mean.DMSO_EP,Stats.N.value.DMSO_EP,Stats.Quantile.DMSO_EP,Stats.Mean.I_EP,Stats.N.value.I_EP,Stats.Quantile.I_EP,Stats.Mean.DMSO_I,Stats.N.value.DMSO_I,Stats.Quantile.DMSO_I,Stats.Mean.QC_QC,Stats.N.value.QC_QC,Stats.Quantile.QC_QC,ttest.DMSO_SP_vs_DMSO_EP.pvalue,ttest.DMSO_SP_vs_DMSO_EP.log.pvalue,ttest.DMSO_SP_vs_DMSO_EP.fdr,ttest.DMSO_SP_vs_DMSO_EP.log.fdr,ttest.DMSO_SP_vs_DMSO_EP.mean.diff,ttest.DMSO_SP_vs_I_EP.pvalue,ttest.DMSO_SP_vs_I_EP.log.pvalue,ttest.DMSO_SP_vs_I_EP.fdr,ttest.DMSO_SP_vs_I_EP.log.fdr,ttest.DMSO_SP_vs_I_EP.mean.diff,ttest.DMSO_SP_vs_DMSO_I.pvalue,ttest.DMSO_SP_vs_DMSO_I.log.pvalue,ttest.DMSO_SP_vs_DMSO_I.fdr,ttest.DMSO_SP_vs_DMSO_I.log.fdr,ttest.DMSO_SP_vs_DMSO_I.mean.diff,ttest.DMSO_SP_vs_QC_QC.pvalue,ttest.DMSO_SP_vs_QC_QC.log.pvalue,ttest.DMSO_SP_vs_QC_QC.fdr,ttest.DMSO_SP_vs_QC_QC.log.fdr,ttest.DMSO_SP_vs_QC_QC.mean.diff,ttest.DMSO_EP_vs_I_EP.pvalue,ttest.DMSO_EP_vs_I_EP.log.pvalue,ttest.DMSO_EP_vs_I_EP.fdr,ttest.DMSO_EP_vs_I_EP.log.fdr,ttest.DMSO_EP_vs_I_EP.mean.diff,ttest.DMSO_EP_vs_DMSO_I.pvalue,ttest.DMSO_EP_vs_DMSO_I.log.pvalue,ttest.DMSO_EP_vs_DMSO_I.fdr,ttest.DMSO_EP_vs_DMSO_I.log.fdr,ttest.DMSO_EP_vs_DMSO_I.mean.diff,ttest.DMSO_EP_vs_QC_QC.pvalue,ttest.DMSO_EP_vs_QC_QC.log.pvalue,ttest.DMSO_EP_vs_QC_QC.fdr,ttest.DMSO_EP_vs_QC_QC.log.fdr,ttest.DMSO_EP_vs_QC_QC.mean.diff,ttest.I_EP_vs_DMSO_I.pvalue,ttest.I_EP_vs_DMSO_I.log.pvalue,ttest.I_EP_vs_DMSO_I.fdr,ttest.I_EP_vs_DMSO_I.log.fdr,ttest.I_EP_vs_DMSO_I.mean.diff,ttest.I_EP_vs_QC_QC.pvalue,ttest.I_EP_vs_QC_QC.log.pvalue,ttest.I_EP_vs_QC_QC.fdr,ttest.I_EP_vs_QC_QC.log.fdr,ttest.I_EP_vs_QC_QC.mean.diff,ttest.DMSO_I_vs_QC_QC.pvalue,ttest.DMSO_I_vs_QC_QC.log.pvalue,ttest.DMSO_I_vs_QC_QC.fdr,ttest.DMSO_I_vs_QC_QC.log.fdr,ttest.DMSO_I_vs_QC_QC.mean.diff
9,FT0010,FT0010,423.963307451453,74.0244455499672,REF_Glycine;Acetohydroxamic Acid;Ethyl nitrite,1,74.0242454276354,74.0316020077416,412.756380512122,424.960762883602,3,2397;5935;16494;20282;21420;23991;25303;27833;28959;30091;31200;32307;33383;34482;36792;37929,,0.0,0.029900986981852,-0.002121707915596,0.006507132837277,0.014854016777629,0.026504314276302,-0.015710974494277,0.03068971640696,-0.009134677840489,-0.001861380661543,0.005747713060429,0.018591939711006,-0.010905214962698,-0.012188289603807,0.001155949928785,0.011781363608757,0.012127698839442,0.006370904874288,-0.01237792074282,0.002878292509801,0.005855937308724,0.032756586088154,-0.005684377815252,0.004170124892278,0.015709170968218,0.030009467210462,-0.015479392236475,0.033611417131092,-0.012041491920276,-0.001827974993349,0.00339821358646,0.019548124072419,-0.009427552468752,0.012850834946244,0.004450409009924,0.01813300218037,-0.006046729575441,-0.004582195258148,0.011548147197632,0.002473141694903,0.036633525555736,3.69754166864829,4,0.112443158329888,4.73744704766387,3,0.616370400992145,4.57436443938436,3,0.493178999586606,3.54881677518828,4,0.07482430756511,4.28249950139853,2,0.262505167424556,3.27631070470793e-06,5.48461491920049,8.12180179956544e-05,4.09034761302443,-1.03990537901558,5.82340826312941e-05,4.23482276163354,0.000499209563426,3.30171710340684,-0.876822770736073,0.080005769483971,1.09687869344925,0.584420599966015,0.233274484226633,0.148724893460013,0.000206813154259,3.68442184159208,0.005595705912388,2.25214511833737,-0.584957832750244,0.149340007368082,0.825823831580701,0.352430505922483,0.452926506672037,0.163082608279505,4.22491347757556e-05,4.37418218058323,0.000351279908577,3.45434668893149,1.18863027247559,0.008203145678554,2.0860195758036,0.025737912102554,1.58942668661258,0.454947546265334,0.000178388743133,3.74863255438489,0.001219932240504,2.91366429095842,1.02554766419609,0.075154266362701,1.12404636031744,0.16335804624838,0.786859469359892,0.291864937985829,0.002327069767104,2.63319059607976,0.02673424933548,1.57293200584215,-0.733682726210258
10,FT0011,FT0011,99.6722982135429,78.9186193913744,,NI,78.9184578423929,78.9189550489052,79.7008750895912,107.596849314386,17,8;1286;2398;3582;4718;5936;7126;8433;9732;11045;12404;13778;15126;16495;17692;17693;18984,,0.0,0.004393262850255,-0.000432296993145,-0.008514040672522,0.001323020880708,-0.009379217700797,-0.0117225796949,0.004098755249878,0.002189232650169,-0.006618685339838,0.003436096042212,0.008995126239534,-0.015391973105877,0.010257836773617,0.008901821191191,-0.003609420973482,-0.017198827836775,-0.005581951253822,-0.00752444702727,0.00552062870643,-0.034110611262833,0.004855571550047,-0.000460695717795,-0.008475829555652,0.000361283652414,-0.010663948036073,-0.013914009029967,0.004539263574378,0.001937069331136,-0.007008289476623,0.003689225552098,0.010780480697032,-0.01499432094222,-0.008425097523953,-0.011564125541814,-0.007672519554498,0.015069851495207,0.007715485224494,0.007226599270873,0.006102413431582,0.05721730313298,5.36931651015203,4,0.910293509714758,5.55370957176529,3,0.926002480363787,5.51041130390165,3,0.923522116577098,5.41284740495759,4,0.917734601074824,5.28329306481671,2,0.897891690781315,0.070159047488406,1.15391631578422,0.115380277119551,0.937868422291145,-0.184393061613263,0.167478485731689,0.776040974466648,0.247504120700298,0.606417566094036,-0.141094793749623,0.510701441720461,0.291832916120656,0.866253602210148,0.06235494641565,-0.043530894805562,0.44034457330875,0.356207351419294,0.630842616755796,0.200078975462506,0.086023445335316,0.702734686363597,0.153208609541583,0.843923390473178,0.073696975891944,0.04329826786364,0.118205757402687,0.927361369924114,0.179443965915176,0.746071140918384,0.140862166807701,0.117035692232002,0.931681671796455,0.189882805727982,0.721514359726071,0.270416506948579,0.289280685976018,0.538680561353908,0.391816819532585,0.406916924968631,0.097563898944062,0.190714819823093,0.71961555804304,0.321126150842969,0.493324326310321,0.227118239084939,0.237501796206174,0.624333101493936,0.462752912597,0.334650839088674,0.129554340140878
11,FT0012,FT0012,445.518742850986,78.9597161440323,Carbon dioxide,1,78.9594764667486,78.9604240164673,443.344980413162,447.076499529129,16,9;1287;2399;3583;4719;5937;7127;8434;9733;11046;12405;13779;15127;16496;17694;18985,,0.0,-0.002930102164798,-0.000359575599849,-0.004456339583177,0.002557449095861,-0.006268167107888,-0.003738398953167,-0.003099696545484,0.001118912041007,-0.003496033524987,0.004008165764168,0.00247918204985,-0.000842537802845,-0.001015195328628,0.001055566155761,0.006107446288514,-0.00035190914686,0.001636637804131,-0.003245517678721,0.00491964158567,-0.098262734030572,-0.003198275716985,-0.000479218925299,-0.004774070609755,0.002346371608183,-0.006988039062152,-0.003752000005471,-0.003381460651618,0.000868065005509,-0.004009387008417,0.004519245013365,0.002367288607484,-0.000739924437879,0.000370339074004,-0.00028588244542,0.006310453748976,0.002069194573116,-0.001062474549675,0.003593282892064,0.005035421669394,0.040211359784364,6.83365940438014,4,0.996692848284415,6.79031055627033,3,0.992145514675486,6.73514040847093,3,0.992145514675486,6.8920404525568,4,0.995452666391071,6.75353805866361,2,0.994625878462174,0.114429439806041,0.941462228161249,0.173746828332189,0.760083114509939,0.043348848109803,0.018270236680741,1.73825582656788,0.038838616340192,1.41073625061067,0.09851899590921,0.049042887816756,1.30942396495872,0.480498706667477,0.318307776960959,-0.058381048176662,0.056563414859937,1.2474643790899,0.161290408121569,0.792391459168618,0.080121345716528,0.106832806165049,0.971295363892984,0.287029798175564,0.54207301437595,0.055170147799407,0.005305982135585,2.27523421655308,0.013381539083635,1.87349393312356,-0.101729896286464,0.225387547206911,0.647070082649817,0.321285614167544,0.493108719912297,0.036772497606726,0.002391117730242,2.62139904022231,0.007794124139923,2.10823268131801,-0.156900044085871,0.645095425589197,0.190376037703553,0.762043641064108,0.118020156572986,-0.018397650192681,0.008637807842766,2.06359646152432,0.053823638999466,1.26902694306499,0.13850239389319
12,FT0013,FT0013,447.996282370564,79.9572941710571,,NI,79.9569878552743,79.9576747605822,446.365249584096,448.659500088393,14,10;1288;2400;3584;7128;8435;9734;11047;12406;13780;15128;16497;17695;18986;25304;26566,79.95813|36,1.0,0.006649543935824,0.004468709932662,0.002545779701319,-0.009775424171305,-0.012946555787378,0.012337990587687,0.006431375941089,0.00668987056987,0.00662032090594,-0.004962909896315,-0.016154014441524,-0.002403862889461,-0.015024666012495,0.000837810205172,0.001799759076463,-0.014159300444695,0.008629830526984,-0.004402339527503,0.005232117504024,-0.008258032264841,0.007325646387127,0.006166400877877,0.004644299334488,-0.008640131714478,-0.013848308487942,0.012818861135437,0.007089252720876,0.008080895770391,0.007303644004465,-0.003185116336231,-0.016786962325843,-0.002996972893928,0.014654574703207,0.00181462342145,-0.000974353573361,0.015653865263211,-0.007205000586095,0.005507229304376,0.004771539881356,0.107549013735059,4.43537794875923,4,0.381149235221166,4.5553805365376,3,0.477056634973129,4.75801252608394,3,0.640760644894585,4.45406351604689,4,0.399338569656883,4.38860417991457,2,0.342703596527491,0.040295393648356,1.39474459721969,0.072384173944987,1.14035637744486,-0.120002587778372,0.024694747102403,1.60739541706645,0.049515060715496,1.30526268408066,-0.322634577324711,0.674189926930178,0.171217740559218,0.898036133006434,0.046706188889924,-0.01868556728766,0.577141730310956,0.238717522834712,0.736405485363683,0.132882985167607,0.046773768844655,0.150467582920617,0.822557055386715,0.354384844550349,0.45052485921414,-0.202631989546338,0.037183502578782,1.42964970334865,0.067561993488705,1.1702975445899,0.101317020490712,0.119000271506854,0.924452047735251,0.192412163608901,0.715767476886309,0.166776356623027,0.027372704724663,1.56268228739221,0.05575573245633,1.25371047453691,0.303949010037051,0.105848102126051,0.975316924546533,0.210551424445414,0.676641816097479,0.369408346169365,0.405790555686626,0.39169806489487,0.638355110224403,0.194937660609844,0.065459336132315
13,FT0014,FT0014,76.6933630529027,79.9568991215775,,NI,79.9567357560074,79.9570429964733,76.1175538724997,78.177163703226,4,11;15129;16498;17696;21421;22728;23992;25305;26567;27834;28960;30092;31201;32308;33384;37930,79.95549|192,1.0,0.001422591726118,0.001391182898104,0.005455571284452,0.000826394233805,-0.009343964373693,-0.009030548285803,0.001357862106481,0.001924820869412,0.006790156873164,0.004123866817845,0.00566443337722,-0.010655336473745,-0.010772423501764,0.010571019053451,-0.001725930325713,-0.012246474571083,0.00092107595833,0.013875902202885,-0.006401894430586,0.015721471240783,0.001563174554581,0.001193259954413,0.006195769967388,0.003249257562704,-0.009707659804154,-0.009076665351309,0.001494493911819,0.001595121289446,0.006948393759157,0.006384706859662,0.005697135288843,-0.011285060069948,0.012260614269761,-0.007587609852173,-0.003394680999282,0.011700788966291,-0.002302522705289,-0.015026563722828,-0.005366462850269,-0.015850467009399,4.79416179450608,4,0.6812732534105,4.85253301272632,3,0.691608102521703,4.88313037815167,3,0.737908226539893,4.84353688245221,4,0.716825134353038,4.78600843613275,2,0.684580405126085,0.505241419006545,0.296501053784461,0.597011310466841,0.224017441020034,-0.058371218220235,0.370111761229498,0.43166711388918,0.473598932974036,0.324589284756442,-0.088968583645591,0.561890503932684,0.250348307510874,0.872119017461673,0.059424243164062,-0.049375087946134,0.952587631505472,0.021095061711469,0.975112274554828,0.010945376699019,0.00815335837333,0.5911559011066,0.228297970791154,0.766398953465738,0.115545096967567,-0.030597365425356,0.87211074943034,0.059428360466097,0.899244782388076,0.046122073372272,0.008996130274101,0.548671137402519,0.260687885068198,0.647808829227863,0.188553137124222,0.066524576593565,0.575189708947237,0.240188892770184,0.672045878548396,0.172601077957651,0.039593495699457,0.463507507679028,0.333943226962489,0.611250788279388,0.213780567794429,0.097121942018921,0.604451418410224,0.218638598962387,0.791150199032153,0.101741058324728,0.057528446319465
14,FT0015,FT0015,99.6722982135429,80.916659300455,,NI,80.9164108872866,80.9168931936035,79.7008750895912,107.596849314386,17,12;1289;2401;3585;4720;5938;7129;8436;9735;11048;12407;13781;15130;16499;17697;17698;18987,,0.0,0.004620574697203,-0.000744887338276,-0.008683779139204,0.000912453431223,-0.010106983884675,-0.010716809382711,0.004298100843348,0.002065618346496,-0.006595977369953,0.003251871313383,0.00786126448552,-0.015226401773981,0.010856801622939,0.00780913776311,-0.002992640975759,-0.017848293598977,-0.002428835856268,-0.006491399281825,0.00536603226191,0.00045426370738,0.005104389888193,-0.000756194795615,-0.008601456051862,-0.000224644060005,-0.011453661285368,-0.012874969408292,0.004757951620954,0.001823268903151,-0.006994098314689,0.003408601936697,0.009590640644396,-0.014770401990564,-0.009354005135714,-0.010701591756522,-0.007470065949769,0.016066317565711,0.004395700460506,0.006757853110197,0.00582746411956,-0.000398758368126,5.34779104510732,4,0.908639933856966,5.53578949562462,3,0.924762298470442,5.49396823236814,3,0.921868540719305,5.38710169260454,4,0.914014055394791,5.24859802827213,2,0.8900372054568,0.053700801179125,1.27001923487629,0.091907984576191,1.03664675731086,-0.187998450517299,0.152659392915826,0.816276469019998,0.228602609898003,0.64091881568251,-0.146177187260816,0.562932900637865,0.249543368238146,0.872119017461673,0.059424243164062,-0.039310647497221,0.383905678467443,0.415775464051292,0.585198092465417,0.232697098187694,0.099193016835197,0.693137840812661,0.159180390854933,0.835365208352122,0.078123616376782,0.041821263256483,0.090724448929655,1.04227566107215,0.143079509605548,0.844422557032778,0.148687803020079,0.090339566363151,1.04412199841645,0.154718737482595,0.810457087124695,0.287191467352496,0.256757540535834,0.590476793047081,0.354854772097574,0.449949349990659,0.106866539763596,0.165884443392633,0.780194340108983,0.292070158539327,0.534512813597333,0.245370204096013,0.226916860330661,0.644133234055431,0.452889806932825,0.344007453754321,0.138503664332418
15,FT0016,FT0016,445.518742850986,80.9626527125129,,NI,80.962505770357,80.9627357326042,444.533421191779,445.700259227282,4,7130;11049;12408;15131;20283;21422;22729;23993;25306;26568;28961;30093;33385;35571;36793;37931,,0.0,8.36051180476691e-05,0.00189189060117,0.002360998876968,-5.96190070057443e-05,0.002076755282326,0.012657432743601,0.000216060226345,0.001052950901144,0.001878464780641,-0.00057386570872,-0.012457122352578,-0.011913359894965,0.008154390842897,-0.011196949270104,0.005206819209594,-0.007448871900444,-0.001212875204472,0.000960724440785,-0.004838001923092,-0.000408926084042,0.000130960151141,0.002066113382197,0.002338001665104,0.000410213580673,0.002440593047674,0.013108140768936,0.000275124120075,0.001269554189229,0.001943866111504,-0.000591985370671,-0.012646960811082,-0.011484960866609,-0.012737880797888,0.008994248600671,0.000804078508302,0.009134839411402,0.001563980398968,-0.000651923702138,-0.004828111251815,9.61508132419088e-05,4.50963555425156,4,0.452252997106242,4.49799580953428,3,0.442744935923935,4.53414750881422,3,0.458867300537412,4.51675943922167,4,0.461761058288549,4.56808864027696,2,0.511781727986771,0.813832709155638,0.089464859186187,0.861382485420911,0.064803963038223,0.011639744717278,0.754396899849734,0.122400104975023,0.816515583277434,0.088035522296795,-0.024511954562656,0.90002739653508,0.045744270579654,0.965595003250984,0.015204990286577,-0.007123884970113,0.375480850294094,0.425412207324732,0.579403697051353,0.237018737983,-0.058453086025394,0.664977539236827,0.177193023494252,0.819718093232875,0.086335478839846,-0.036151699279934,0.739029598646711,0.131338167462388,0.790810933111286,0.101927335113197,-0.018763629687391,0.215422040781936,0.666709864175139,0.310061335397301,0.508552386844011,-0.070092830742672,0.833146742364054,0.079278499449992,0.886801549727543,0.052173556606791,0.017388069592543,0.755072350285164,0.122011432709643,0.835436367205844,0.078086623477109,-0.033941131462738,0.485412203983962,0.313889309058339,0.70747501662061,0.150288891966759,-0.051329201055281
16,FT0017,FT0017,441.721017651363,88.0400810102217,Alanine;REF_L-Alanine;REF_ß-Alanin,1,88.0397211344271,88.0407333843207,440.772004143992,442.462568280816,16,13;1290;2402;3586;4721;5939;7131;8437;9736;11050;12409;13782;15132;16500;17699;18988,88.04036|9722,1.0,0.001106353475329,-0.011364475735211,-0.013363606130231,0.023638322105251,-0.001676119709167,-0.005264762795654,0.000962938437425,-0.01116418917027,-0.01742238663954,0.020994755566342,0.004960838312033,-0.002167427534988,0.001369187764793,-0.001552861393205,0.006161345586171,-0.004569786169497,-0.008451899770614,-0.004530784250569,-0.003048978426124,0.02467340782237,0.001218581976919,-0.015415210636948,-0.017525654914852,0.020502709361434,-0.002178416654099,-0.004341792599928,0.00106769111896,-0.014951346218456,-0.019869608108085,0.018675485794237,0.004246968628501,-0.00143753870844,-0.003557327149246,0.000586889610103,0.004810288319664,0.005546591479563,0.010040666830053,0.003113095963947,-0.00248477303838,-0.026656900396599,6.08956035606295,4,0.974369574204217,6.3938407275257,3,0.980570483670938,5.90392442951294,3,0.965688300950806,6.11971122465898,4,0.972302604381976,6.06230202641287,2,0.97354278627532,0.001828303737903,2.73795165283783,0.005588510972564,2.25270389203177,-0.304280371462752,0.019795084057396,1.70344264972963,0.041191881160772,1.38518837412546,0.185635926550009,0.557952495291354,0.253402775813459,0.872119017461673,0.059424243164062,-0.030150868596024,0.652036392023409,0.185728164369481,0.786473479943129,0.104315917298219,0.027258329650079,0.000792906248662,3.10077815958744,0.015510818930439,1.8093652719748,0.48991629801276,0.002270732641112,2.64383399714317,0.006780124389541,2.16876233840495,0.274129502866728,0.005918196679825,2.22781060599807,0.020400076052978,1.69036821348944,0.33153870111283,0.009263867807902,2.03320765080016,0.02271822298662,1.64362564203176,-0.215786795146032,0.071172262343308,1.14768922909229,0.158300352802651,0.800518117228144,-0.15837759689993,0.331600769643608,0.479384470125431,0.57209922220837,0.24252864267454,0.057409198246102
17,FT0018,FT0018,410.050648814485,88.0400746653132,Alanine;REF_L-Alanine;REF_ß-Alanin,1,88.0397197323103,88.0404202403691,409.384039895169,411.260993613215,16,14;1291;2403;3587;4722;5940;7132;8438;9737;11051;12410;13783;15133;16501;17700;18989,88.0404|19790,1.0,0.007647776964828,-0.014333582561754,-0.010977729113775,0.016756743879099,-0.000744111198522,-0.005011364364303,0.0074167743498,-0.013904018054709,-0.014349760103667,0.014347784977073,0.004581406468327,0.00619432708287,0.005576132910885,0.001910912925112,0.005695616532893,-0.001048307314708,0.001571605724727,-0.00537285400863,-0.002335592531965,0.01542114863686,0.008345351110599,-0.018123900981808,-0.014204999534726,0.012194040405434,-0.000998948812282,-0.004588266451622,0.008101391203375,-0.017368232101573,-0.016118059215999,0.010558891512025,0.004196858597412,0.007027476288845,-0.005416158505933,-0.004371498760562,0.005587767638838,0.002226420601676,-0.00034436575147,0.005345063518746,-0.002583525515231,-0.015661526465519,5.56272357221741,4,0.93840429929723,5.99204693080581,3,0.968168664737495,5.56587584587664,3,0.933443571723853,5.48284323384222,4,0.927656056221579,5.50221021409897,2,0.935097147581645,0.00011744200882,3.93017652885065,0.00069143982693,3.16024560871369,-0.429323358588403,0.949648474364642,0.022437125127844,0.965444144512643,0.015272847137452,-0.003152273659225,0.044505709014986,1.3515842758803,0.452888566843482,0.344008642928129,0.079880338375194,0.213449955427418,0.670703931549321,0.413713264223815,0.383300554794934,0.060513358118437,0.001765002678616,2.75325463117866,0.022896432617427,1.64023217771488,0.426171084929178,4.1795858598849e-05,4.37886674876975,0.00034996870551,3.45597078888343,0.509203696963596,0.002418897748968,2.61638248963633,0.012715552550063,1.89566476295744,0.489836716706839,0.131747694246417,0.880256976759215,0.204605548721693,0.689082592781547,0.083032612034419,0.400009701740857,0.39792947526848,0.550899936286827,0.25892727785409,0.063665631777662,0.640165986390123,0.193707404724075,0.812060999948207,0.090411346441246,-0.019366980256757
18,FT0019,FT0019,319.858720415379,89.0241002785844,REF_Lactic acid;Glyceraldehyde;Glyceraldehyde,1,89.0237581917535,89.0245695844871,317.448105483599,325.29110730152,16,15;1292;2404;3588;4723;5941;7133;8439;9738;11052;12411;13784;15134;16502;17701;18990,89.02398|3123,1.0,0.009018272598736,-0.010512500790613,-0.013734414852333,0.01956154513545,-0.003465109747018,-0.013219776100671,0.008799848136529,-0.009680411770422,-0.016691503154023,0.017732587705942,0.01190574684894,0.008243582712401,-0.009736497089228,-0.001307596889436,0.011957554860546,-0.009531728590588,0.006233796155125,0.003017420200873,-0.003476857306758,-0.025963539054497,0.009865490801926,-0.014145664853629,-0.017076311014758,0.016714145514366,-0.003907266617981,-0.012097520551134,0.009632843540373,-0.013152351618599,-0.018739927428204,0.015847801840203,0.011016255751044,0.009688852220503,0.008152830799154,0.003121648950747,0.010088494850918,0.013365921259935,-0.005391706584936,-0.003625866760906,-0.002735753779579,0.025866614965382,5.192819224707,4,0.874328234807772,5.70713248755473,3,0.946672178586193,5.29204261999915,3,0.887143447705663,5.18847179074503,4,0.873501446878876,5.18864988719963,2,0.878048780487805,0.001151797043877,2.93862404043512,0.003863934527535,2.41297024110001,-0.514313262847733,0.342846203160688,0.464900655752325,0.448057802526027,0.348665955424235,-0.099223395292149,0.952128448447544,0.021304458454852,0.985806354265994,0.006208386816552,0.004347433961971,0.96713132365892,0.014514550458815,0.984076787022174,0.006971012464078,0.004169337507369,0.005805036533809,2.23619504269857,0.045498415481875,1.34200372772664,0.415089867555585,8.00253020323956e-05,4.09677267806162,0.00054421831122,3.26422684967837,0.518660696809705,0.001368200419601,2.86385028072157,0.009755804294911,2.01073692038094,0.518482600355102,0.201853724372753,0.694963233077481,0.291007829852091,0.536095325736393,0.10357082925412,0.359000163545974,0.444905353574611,0.511848175932275,0.290858840064922,0.103392732799517,0.997388078762708,0.001135826972392,0.998797452621325,0.000522573963774,-0.000178096454603
19,FT0020,FT0020,441.768095327321,89.0429222164085,2-Methyl-1-propanethiol;1-Butanethiol;Diethyl sulfide,1,89.0416373618464,89.0435799286617,441.040001755408,442.462568280816,12,16;1293;2405;7134;8440;9739;12412;13785;15135;16503;17702;18991;23994;25307;26569;31202,,0.0,0.005617142998969,0.001064540115862,-0.006063478450161,0.003244726282466,-0.014452987722465,-0.014950570311534,0.005280623129879,0.003920320718311,-0.003507712444133,0.007164790241287,0.011810422699069,0.005167828764781,-0.013862960306825,-0.001771086422929,0.019269276042991,0.000196087156652,-0.01731201114555,0.007723779241517,0.002375561137958,-0.010030594949651,0.00617528682767,0.000771419785687,-0.005755842383162,0.004117269702591,-0.01547016756755,-0.014294215839159,0.005809145026662,0.00327716274234,-0.003954509614725,0.009258551803657,0.01104963572475,0.006317943369521,0.010869091859179,0.006935444832631,0.019774975845577,0.004620336177021,0.01671531608385,-0.012667662048506,0.004949957735501,0.01182381796334,4.52513152285229,4,0.473749483257544,4.78006485639766,3,0.644894584539066,4.74348009380254,3,0.630012401818933,4.62731636366388,4,0.562215791649442,4.46968464841996,2,0.412980570483671,0.003460020678021,2.460921305738,0.009430959139744,2.02544413675198,-0.254933333545377,0.020652644875606,1.68502432263582,0.042750794204449,1.36905581273919,-0.218348570950257,0.275798159704883,0.559408636030657,0.79148644206346,0.10155652007826,-0.102184840811595,0.413892086288644,0.383112877329683,0.612097551213205,0.213179357956653,0.055446874432326,0.585492749593701,0.232478478612017,0.763559965999057,0.117156850055066,0.03658476259512,0.15960006098637,0.796966947032666,0.228569046561733,0.640982583291706,0.152748492733782,0.004634230895177,2.33402233178837,0.017544184742216,1.75586680813728,0.310380207977702,0.307137195653858,0.512667585416162,0.410612149457243,0.386568204589936,0.116163730138662,0.039569650313896,1.40263778767727,0.102838080326658,0.987846038907053,0.273795445382582,0.247843504125427,0.605822459286376,0.477955439225803,0.320612591673345,0.15763171524392
