,ID,General.All.ID,General.All.rtmed,General.All.mzmed,General.All.annot_ms1,General.All.annot_ms2,General.Extended.mzmin,General.Extended.mzmax,General.Extended.rtmin,General.Extended.rtmax,General.Extended.npeaks,General.Extended.peakidx,General.Extended.ms2spectrum,General.Extended.purity,PCA_filled.All_samples.PC1..51.4..,PCA_filled.All_samples.PC2..12.5..,PCA_filled.All_samples.PC3..9.3..,PCA_filled.All_samples.PC4..6.6..,PCA_filled.All_samples.PC5..5.2..,PCA_filled.All_samples.PC6..2.8..,PCA_filled.samples.PC1..57..,PCA_filled.samples.PC2..11.9..,PCA_filled.samples.PC3..10..,PCA_filled.samples.PC4..5.9..,PCA_filled.samples.PC5..3.6..,PCA_filled.samples.PC6..2.9..,PCA_filled.samples.PC7..1.8..,PCA_filled.samples.PC8..1.6..,PCA_filled.samples.PC9..1.4..,PCA_filled.samples.PC10..1.1..,PCA_filled.samples.PC11..1.1..,PCA_filled.samples.PC12..1..,PCA_filled.samples.PC13..0.8..,PCA_filled.samples.PC14..0..,PCA_nofill.All_samples.PC1..61.9..,PCA_nofill.All_samples.PC2..9.5..,PCA_nofill.All_samples.PC3..8..,PCA_nofill.All_samples.PC4..4.4..,PCA_nofill.All_samples.PC5..3..,PCA_nofill.All_samples.PC6..2.6..,PCA_nofill.samples.PC1..63.3..,PCA_nofill.samples.PC2..12..,PCA_nofill.samples.PC3..8.2..,PCA_nofill.samples.PC4..3.5..,PCA_nofill.samples.PC5..2.8..,PCA_nofill.samples.PC6..2.7..,PCA_nofill.samples.PC7..1.9..,PCA_nofill.samples.PC8..1.3..,PCA_nofill.samples.PC9..1.2..,PCA_nofill.samples.PC10..1..,PCA_nofill.samples.PC11..0.9..,PCA_nofill.samples.PC12..0.7..,PCA_nofill.samples.PC13..0.6..,PCA_nofill.samples.PC14..0..,Stats.Mean.DMSO_SP,Stats.N.value.DMSO_SP,Stats.Quantile.DMSO_SP,Stats.Mean.DMSO_EP,Stats.N.value.DMSO_EP,Stats.Quantile.DMSO_EP,Stats.Mean.I_EP,Stats.N.value.I_EP,Stats.Quantile.I_EP,Stats.Mean.DMSO_I,Stats.N.value.DMSO_I,Stats.Quantile.DMSO_I,Stats.Mean.QC_QC,Stats.N.value.QC_QC,Stats.Quantile.QC_QC,ttest.DMSO_SP_vs_DMSO_EP.pvalue,ttest.DMSO_SP_vs_DMSO_EP.log.pvalue,ttest.DMSO_SP_vs_DMSO_EP.fdr,ttest.DMSO_SP_vs_DMSO_EP.log.fdr,ttest.DMSO_SP_vs_DMSO_EP.mean.diff,ttest.DMSO_SP_vs_I_EP.pvalue,ttest.DMSO_SP_vs_I_EP.log.pvalue,ttest.DMSO_SP_vs_I_EP.fdr,ttest.DMSO_SP_vs_I_EP.log.fdr,ttest.DMSO_SP_vs_I_EP.mean.diff,ttest.DMSO_SP_vs_DMSO_I.pvalue,ttest.DMSO_SP_vs_DMSO_I.log.pvalue,ttest.DMSO_SP_vs_DMSO_I.fdr,ttest.DMSO_SP_vs_DMSO_I.log.fdr,ttest.DMSO_SP_vs_DMSO_I.mean.diff,ttest.DMSO_SP_vs_QC_QC.pvalue,ttest.DMSO_SP_vs_QC_QC.log.pvalue,ttest.DMSO_SP_vs_QC_QC.fdr,ttest.DMSO_SP_vs_QC_QC.log.fdr,ttest.DMSO_SP_vs_QC_QC.mean.diff,ttest.DMSO_EP_vs_I_EP.pvalue,ttest.DMSO_EP_vs_I_EP.log.pvalue,ttest.DMSO_EP_vs_I_EP.fdr,ttest.DMSO_EP_vs_I_EP.log.fdr,ttest.DMSO_EP_vs_I_EP.mean.diff,ttest.DMSO_EP_vs_DMSO_I.pvalue,ttest.DMSO_EP_vs_DMSO_I.log.pvalue,ttest.DMSO_EP_vs_DMSO_I.fdr,ttest.DMSO_EP_vs_DMSO_I.log.fdr,ttest.DMSO_EP_vs_DMSO_I.mean.diff,ttest.DMSO_EP_vs_QC_QC.pvalue,ttest.DMSO_EP_vs_QC_QC.log.pvalue,ttest.DMSO_EP_vs_QC_QC.fdr,ttest.DMSO_EP_vs_QC_QC.log.fdr,ttest.DMSO_EP_vs_QC_QC.mean.diff,ttest.I_EP_vs_DMSO_I.pvalue,ttest.I_EP_vs_DMSO_I.log.pvalue,ttest.I_EP_vs_DMSO_I.fdr,ttest.I_EP_vs_DMSO_I.log.fdr,ttest.I_EP_vs_DMSO_I.mean.diff,ttest.I_EP_vs_QC_QC.pvalue,ttest.I_EP_vs_QC_QC.log.pvalue,ttest.I_EP_vs_QC_QC.fdr,ttest.I_EP_vs_QC_QC.log.fdr,ttest.I_EP_vs_QC_QC.mean.diff,ttest.DMSO_I_vs_QC_QC.pvalue,ttest.DMSO_I_vs_QC_QC.log.pvalue,ttest.DMSO_I_vs_QC_QC.fdr,ttest.DMSO_I_vs_QC_QC.log.fdr,ttest.DMSO_I_vs_QC_QC.mean.diff
0,FT0001,FT0001,60.4842177906981,53.0137813231721,,NI,53.0135888347821,53.0139790919832,59.3827508126042,61.2193083980364,8,1441;6918;8429;11185;13970;16886;19796;21303;22695;25863;27491;29133;33678;36793;39881;42958,,0.0,0.000421114767175,0.000397709745618,-0.002226724828968,-0.002262917377068,0.000407483928406,-0.013251605575683,0.000430994861946,-0.000193911059985,-0.002072722191474,-0.002939348026135,-0.013460073264955,0.00086507736401,0.005051963932342,0.005322700377807,0.004174320570883,-0.005006702416411,0.001221302817888,0.004168396360463,0.013040848461737,-0.513302494797306,0.000660935405685,0.001877369828746,0.001601011873562,-0.004261337839956,-0.003487287126127,-0.0030191268444,0.000644620052597,0.001909113925903,0.001199749934615,-0.01018406319785,0.018577162082346,-0.009545877642998,0.009550121777268,0.0061642584259,0.011922656117355,0.002678866022075,0.00344351882135,0.000202791639398,-0.023999142197619,-0.345305848548153,4.6694101166825,4,0.66622691292876,4.71605050992032,3,0.639511873350924,4.66507488957852,3,0.660290237467018,4.65438597505382,4,0.66820580474934,4.67721478256645,2,0.687335092348285,0.679226852115412,0.16798515330734,0.727622668235652,0.138093779459699,-0.046640393237818,0.96967170484798,0.013375276976908,0.980345209270924,0.008620969121546,0.00433522710398,0.828321610377226,0.081801008030001,0.961869913080039,0.016883659616764,0.015024141628675,0.921370969843646,0.035565475429692,0.94413241850645,0.024967089818931,-0.007804665883957,0.758717585871589,0.119919849561242,0.881918176590853,0.05457170636875,0.050975620341799,0.585433001824081,0.232522799315774,0.634219085309421,0.197760693056562,0.061664534866494,0.802298733864172,0.095663893172349,0.845229242903464,0.073025485812919,0.038835727353861,0.925013572854911,0.033851894749892,0.943370720785769,0.025317606994813,0.010688914524695,0.938925343310346,0.027368938380687,0.975573414265199,0.010740043326781,-0.012139892987937,0.770545189734422,0.113201886372169,0.860645826084776,0.065175533124619,-0.022828807512632
1,FT0002,FT0002,254.988093019549,54.0091277607511,,NI,54.0091277607511,54.0091277607511,254.988093019549,254.988093019549,1,19797;22696;24183;25864;27492;29134;30750;32153;33679;35258;36794;38385;39882;41420;42959;45673,,0.0,0.003289468710192,0.006113453619118,-0.004719014830138,-0.018895505465585,0.014134105763915,1.75998451979344e-05,0.003162633901416,-0.001921153067843,0.002060017642475,0.001948005373114,-0.008651108166117,0.000659916272451,-0.012574047215308,-0.000972374323467,-0.00503915274013,-0.003701053059308,0.011872477805602,-0.002074894134913,-0.02397247380555,-0.097840543987301,0.00473248639259,-0.007474736816266,-0.000917291446568,-0.036094760103664,0.020603894968693,0.002034396225429,0.004561086711551,-0.003163073796046,0.006347061681041,-0.010002925264331,0.005772027751196,-0.005796312732019,-0.02002565213328,0.005966451770335,-0.003000086576758,-0.021627185476527,0.00453142287876,-0.004177733145422,0.036548160609687,0.012388335334314,3.76957681074052,4,0.284300791556728,4.06385637753987,3,0.382255936675462,3.85438341678787,3,0.337730870712401,3.79115236444805,4,0.275725593667546,4.08736915447608,2,0.422163588390501,0.05390561192535,1.268366019575,0.082524194143064,1.08341870790561,-0.294279566799349,0.256845694373758,0.590327710163085,0.356619010374192,0.447795509504602,-0.084806606047355,0.747934154400669,0.126136634273473,0.951973968582811,0.021374927093897,-0.021575553707531,0.505989850069855,0.295858194825943,0.620801161268849,0.207047479359112,-0.317792343735564,0.249344603479189,0.60320002670197,0.530602771649735,0.275230485772759,0.209472960751995,0.099894689750199,1.00045759759466,0.141392997781941,0.849572097610996,0.272704013091818,0.969010447717893,0.01367154042935,0.977391775608999,0.009931319720223,-0.023512776936215,0.533153777325827,0.273147509525419,0.622217957217824,0.206057459302412,0.063231052339824,0.693775724980507,0.158780900071145,0.84246080301434,0.074450296308952,-0.23298573768821,0.541008275626173,0.266796091582354,0.723657541817421,0.140466907400655,-0.296216790028033
2,FT0003,FT0003,356.110172389214,58.0652444429401,Allylamine,1,58.0649698075836,58.0654251943746,354.897636206735,357.61905031458,9,2;8430;9846;11186;12581;13971;15438;19798;21304;24184;25865;27493;29135;30751;41421;42960,58.06607|31.5410025035288,1.0,-0.007075549863057,-0.003596634506644,0.003378366606885,-0.006288380696748,0.006426745001067,-0.008988954432636,-0.007055668982394,-0.004761080140965,0.005698764554914,-0.000239638105435,-0.012319656156526,0.007934739393807,0.00645436695415,0.00319379954638,-0.000737452977691,0.001550751781736,0.004723299158121,0.005713541596331,-0.011437609661691,0.059203990001999,-0.010597910106441,-0.009937336628712,0.010696261144161,-0.006144544637773,0.000731025269448,0.005087603853755,-0.010091321073607,-0.009079890264646,0.009735539718903,-0.008317544234909,0.018669680391554,-0.000243546107222,0.007170336080946,0.006643921727137,0.000259937741508,-0.004120634402557,0.002467388189152,-0.019436401032596,0.016084664164152,0.090424337084056,4.58254298675557,4,0.617744063324538,4.31920678243348,3,0.474934036939314,3.99737001702816,3,0.385224274406332,4.54380389168576,4,0.607849604221636,4.45685008320855,2,0.574208443271768,0.028110023691027,1.55113878837058,0.048020628374382,1.3185721612773,0.263336204322091,0.001522531047243,2.81743384253168,0.005138966151663,2.28912424283136,0.585172969727413,0.270258262088568,0.568221020317756,0.790666344098804,0.102006747206364,0.038739095069809,0.055657076667648,1.25447960828675,0.167017429043015,0.777238205844962,0.125692903547026,0.084436980129013,1.07346730753821,0.307820934021847,0.511701848373869,0.321836765405321,0.039584866001648,1.40247082084788,0.064084745654191,1.19324533501504,-0.224597109252283,0.350801891785108,0.454938073260335,0.445220316405378,0.351425026050197,-0.137643300775066,0.001664405560779,2.77874084189886,0.005793889391827,2.2370297999465,-0.546433874657604,0.043849849181811,1.35803189601789,0.136968663880567,0.863378780729738,-0.459480066180387,0.044851712369763,1.34822097160444,0.191552870318255,0.717711335959474,0.086953808477217
3,FT0004,FT0004,312.264653243784,59.0605794918012,Acetonitrile,1,59.0602678677233,59.0606843800368,298.790219018088,329.901397727802,9,3;2701;2702;5479;8431;9847;11187;12582;15439;24185;27494;30752;38386;41422;42961;44481;45674,59.06119|708.451355558855,1.0,-0.008743295453411,-0.01882143247677,0.022048857077566,0.000368407749782,-0.031272835684203,0.008843410988023,-0.009076095434764,-0.002530596035927,0.022582936852422,-0.00848382058869,0.025982159398576,0.040773594671398,-0.01562707595894,0.016459414324472,-0.015782749653777,0.009728735904798,0.01596163925346,-0.003585316168503,0.012590616455749,0.081554394635083,-0.012927166972703,-0.025019464818208,0.017449643168956,0.087045213830733,-0.002984556980958,0.075506253265709,-0.013010779976985,-0.030589853645866,-0.000813459905368,0.038920126401863,0.015541531886908,0.065028900844639,-0.033946353860803,0.01497851636939,-0.016935342330783,-0.022177341688225,-0.005438221977879,-0.011280024132869,-0.034879494113784,-0.035530675512589,4.29247462448382,4,0.478562005277045,3.74370393686855,3,0.286939313984169,3.54314673390383,3,0.235488126649077,4.12142333672043,4,0.404023746701847,2.81734705415062,2,0.055408970976253,0.145922931151819,0.835876455261032,0.195123494664069,0.709690434405427,0.548770687615267,0.145934152462138,0.83584305978477,0.229303481655128,0.639589351061032,0.749327890579995,0.141168691386198,0.850261611116356,0.727522525838642,0.138153555337285,0.171051287763387,0.000203731987934,3.69094077712428,0.009357757610365,2.02882820832574,1.4751275703332,0.765837457018088,0.115863396177884,0.887365926084511,0.051897251749266,0.200557202964728,0.289425639501706,0.538462998438544,0.349271020737318,0.456837446586726,-0.37771939985188,0.147254910787395,0.831930213061709,0.230142726550197,0.638002746031919,0.926356882717935,0.241570442783309,0.61695620465927,0.340037874892755,0.468472706661217,-0.578276602816608,0.352288871803658,0.453101075213863,0.56399240112508,0.248726747384882,0.725799679753208,0.000327630156113,3.48461613123734,0.015195815685616,1.81827598276705,1.30407628256982
4,FT0005,FT0005,346.155772690859,59.0605936507109,Acetonitrile,1,59.0604256952641,59.0607616061577,345.447218101429,346.864327280288,2,1442;4092;22697;25866;29136;30753;32154;33680;35259;36795;38387;39883;41423;42962;44482;45675,59.06088|109.66402107893,1.0,-0.00085170411295,-0.004877632589493,-0.009627096708027,-0.002258231388869,-0.003446801937144,0.005139866529065,-0.000925193898351,-0.006812053311685,-0.007498876567451,-0.003542440815673,0.005537146748317,-0.00208310758342,0.003663086342788,0.018090066093505,0.003410458935686,-0.00562049260945,-0.005686188551331,-0.008219411037869,-5.20806335366258e-05,0.070207276462705,-0.001454289362881,0.01272069463211,0.00719945478311,0.008481222944483,0.016547029551946,-0.005265999540228,-0.001612384193691,0.010010216523356,0.007359258776935,0.018781355445291,0.003419980774464,-0.00543390172562,0.007330854287749,0.027751239560992,0.004354084285704,0.005688358788819,-0.006149011076304,0.019587916000673,0.000673157162327,-0.114085441930576,4.21809577816545,4,0.439313984168865,4.05839745736592,3,0.379287598944591,4.0684493392381,3,0.41721635883905,4.00113019952176,4,0.348284960422164,3.97784063043478,2,0.364116094986807,0.101434487452329,0.993814360941912,0.143387966031677,0.843487295706868,0.159698320799529,0.178256541798809,0.74895452310307,0.269205569602486,0.569915959222933,0.149646438927351,0.123127881904949,0.909643591371332,0.704618925618178,0.152045696123329,0.216965578643686,0.04608641460364,1.33642707747806,0.148218546616721,0.829097449600036,0.240255147730668,0.946045055735252,0.024088179675124,0.974362050600797,0.011279639259246,-0.010051881872178,0.731997982970453,0.135490115643806,0.769067599867326,0.114035484699158,0.057267257844157,0.618564201398066,0.208615217836164,0.691806218605288,0.160015538456634,0.080556826931139,0.703001711325797,0.153043617770438,0.766451344386845,0.115515409674582,0.067319139716335,0.624767768907608,0.20428138333471,0.798680349033724,0.097627000945276,0.090608708803317,0.909516907431967,0.041189223223745,0.947048554231085,0.02362775458271,0.023289569086982
5,FT0006,FT0006,74.708252327486,61.01079531051,,NI,61.0105003007587,61.0108741355988,71.7195800034261,74.9825799944049,7,4;2703;5480;9848;12583;13972;21305;24186;27495;30754;32155;35260;39884;41424;42963;44483,,0.0,-0.000637487400563,0.00086970091453,0.002660007285015,0.006876248980069,-0.012328045499644,0.014317842894889,-0.000644011328265,0.005002392244263,-0.000370118524132,-0.003257351099458,0.018577581692782,0.008635121333601,-0.008093330290985,0.009166227048426,0.008700393207331,0.021268593657844,-0.004885362101086,-0.00525203574148,0.013966134022871,0.061415137326897,-0.000848420620181,0.00306722525658,-0.009003229964617,0.023634903246383,0.003536736663828,0.020036250686493,-0.000910387194933,0.001332990622803,-0.011635816465151,0.019198320788455,-0.00957841891133,0.024131151123676,-0.014577443385154,0.0047546337336,0.006158368878252,0.018013362967156,-0.034277534095733,-0.00952655913549,-0.026481863803206,-0.069062806481891,4.60192519977985,4,0.62664907651715,4.4367140922572,3,0.527704485488127,4.71909718599146,3,0.680738786279683,4.6375621502445,4,0.655343007915567,4.45066162790847,2,0.571899736147757,0.472950841775077,0.325183997222642,0.540566355463041,0.267150988033238,0.165211107522647,0.435404865262565,0.361106722412794,0.535597462098552,0.27116148953756,-0.117171986211609,0.736819927215726,0.1326386372048,0.947653180198797,0.023350575620413,-0.035636950464649,0.427378023577917,0.369187813674588,0.555646481491598,0.255201431381234,0.151263571871376,0.282082973758458,0.549623126626995,0.567201103817901,0.246262932652992,-0.282383093734256,0.308523811952828,0.510711311369377,0.369083185784011,0.432875739381839,-0.200848057987296,0.964678598432273,0.015617356269834,0.974643622274793,0.011154154734671,-0.013947535651271,0.308577291782258,0.510636036848777,0.411617399332955,0.385506275613732,0.081535035746961,0.165997313561109,0.779898940363722,0.337903195032721,0.471207701748275,0.268435558082985,0.088967914365025,1.05076659028346,0.271246721978353,0.566635501568539,0.186900522336025
6,FT0007,FT0007,74.3771939526792,63.9980115826125,,NI,63.9978356220296,63.998054360241,71.7195800034261,74.9825799944049,5,5;2704;5481;9849;12584;24187;27496;30755;32156;35261;38388;39885;41425;42964,,0.0,-0.000711425501211,-0.017915760564856,0.003722890358101,0.022596353608839,-0.04328324834522,-0.0103537496405,-0.001243929294718,0.003716780268482,-0.001510532100353,0.001534335365656,0.023644134924645,0.008944050904189,-0.007890039723282,0.008601926459656,0.007742127427357,0.025335646111798,-0.006502951090203,-0.008504111112234,0.012857191865454,-0.176418521412421,,,,,,,-0.001816858771968,0.003228714171666,-0.007826794973578,0.020900939780153,-0.02017777070134,0.030119828612706,-0.014269602484267,0.003605499784225,0.001679200611647,0.019375677855442,-0.041506362974523,-0.00786636606713,-0.023864135935064,0.042427982086909,5.17582870348208,4,0.883575197889182,5.02656777855086,3,0.796174142480211,5.26326761907298,3,0.886213720316623,5.25637483616405,4,0.904683377308707,3.38095150969014,0,0.160125329815303,0.558228794143481,0.25318776581388,0.620893417703938,0.206982944228764,0.149260924931218,0.652945564701622,0.185123023832335,0.729645043716365,0.136888363230045,-0.0874389155909,0.521982485035874,0.282344069373004,0.879209036087959,0.055907857091649,-0.080546132681972,0.000497072618163,3.30358015983053,0.014199395167908,1.84773015426727,1.79487719379194,0.436360245311165,0.360154822768489,0.686870338392312,0.16312523766445,-0.236699840522117,0.295469536083779,0.529487289715834,0.354868051069694,0.449933098620041,-0.22980705761319,0.011949288347787,1.92265795880225,0.038688031366694,1.41242336871074,1.64561626886072,0.95801166218299,0.018629204083364,0.969199652899174,0.013586750068993,0.006892782908928,0.002085244752537,2.68084296302207,0.027208365400613,1.56529754858474,1.88231610938284,8.80954561934795e-07,6.05504649114515,0.000531377081411,3.2745971808841,1.87542332647391
7,FT0008,FT0008,584.585672424931,70.0651264363532,1-Pyrroline,1,70.0645226238852,70.0653460523869,582.920723468475,586.810335849667,8,1443;2705;4095;5484;6920;18318;19799;21307;32157;33681;35262;36796;38389;39886;41426,70.06503|1227.14983730125,1.0,0.025907122754592,0.009341705049411,-0.007610244875109,0.006024896615078,0.000730570766616,0.006026085639101,0.026018063507943,0.006454145150069,-0.010690931536875,0.000325769921983,0.003666089928965,0.007005888800948,-0.0069521307862,-0.002915460284629,0.014636171054214,-0.038167841689542,0.014765932676561,-0.002623755011694,-0.010173727498498,-0.116360063781946,,,,,,,,,,,,,,,,,,,,,3.40365761819274,3,0.189313984168865,4.79648907903191,3,0.679089709762533,5.06666145807266,3,0.831134564643799,3.4901811410049,4,0.189973614775726,4.34888383481872,2,0.525395778364116,0.001476663779935,2.83071837749865,0.004120478248349,2.38505237412096,-1.39283146083917,0.000672397049599,3.17237420086278,0.002739294969535,2.56236120004104,-1.66300383987992,0.703535389956119,0.152714051354921,0.937530640800555,0.028014529559556,-0.086523522812154,0.027792534461363,1.55607184716306,0.107204833565615,0.969785633080278,-0.945226216625981,0.001953577996466,2.70916924491602,0.043226305004319,1.3642518864839,-0.270172379040754,0.000178464178728,3.74844894225159,0.000820285276734,3.08603508351275,1.30630793802701,0.000439494563101,3.35704649312724,0.007747369275122,2.11084574307478,0.447605244213188,7.78734811660871e-05,4.10861041067139,0.000636421549584,3.19625512332642,1.57648031706777,0.000540738652141,3.26701258583145,0.01411195695163,1.8504127570208,0.717777623253942,0.006709603301501,2.17330315629333,0.06772226265648,1.16926854018496,-0.858702693813827
8,FT0009,FT0009,381.908937583337,70.0651379471436,1-Pyrroline,1,70.0647806071317,70.0655293084383,381.111498154921,384.01521960801,7,1444;2707;4093;5483;6919;18320;21306;22698;32158;33682;35263;36797;38390;39887;41427;44484,70.06505|2203.90089696732,1.0,0.040391189813197,0.016681836789254,-0.01461769906148,0.003261050907555,0.012149589298299,0.013483148372976,0.040669284597419,0.006508215120227,-0.017316977128377,0.000451510634654,0.001459394032792,-0.002909242133935,0.012831681816087,-0.00823121650507,0.006586840048202,-0.014709245670664,0.00683669582154,-0.018257726094081,0.003246465305458,-0.066146251122746,0.059820407700403,0.019774499643746,-0.017575899472132,-0.047620398838888,0.033960806677363,-0.014583824322563,0.058115334984298,0.025893957977296,-0.004620488043121,0.00366720496758,-0.000191445513047,-0.003317519256943,0.020366338722656,-0.018286298593909,0.01405992208364,-0.023038480602991,-0.008020868425633,0.026057374402834,0.002446011049103,-0.042514559394935,2.28936979202894,4,0.063984168865435,4.41960136689256,3,0.521437994722955,4.82030438278219,3,0.724934036939314,2.31042752853131,4,0.04221635883905,4.09804628569014,2,0.424802110817942,3.56766622389288e-05,4.44761578319224,0.000267048233757,3.57341029008557,-2.13023157486362,2.5849191238221e-05,4.58755304043358,0.000308460230878,3.51080082068589,-2.53093459075325,0.902599159582174,0.044505075191005,0.979946877556095,0.008797466562168,-0.021057736502373,0.000713394353402,3.14667033247479,0.016860306032879,1.77313454672288,-1.8086764936612,0.016562273671772,1.78088004343745,0.121882751380159,0.914057750578887,-0.400703015889632,1.37740280819638e-05,4.86093903592675,0.000146906799508,3.83295810264093,2.10917383836124,0.004665028420806,2.3311457060522,0.022902668881485,1.64011390574026,0.321555081202421,1.24036557040785e-05,4.9064502972472,0.000212636875134,3.67236141865287,2.50987685425088,0.009935318192836,2.00281821942683,0.05525495310548,1.25762878533585,0.722258097092053,0.000327944221164,3.48420001757151,0.015195815685616,1.81827598276705,-1.78761875715882
